Unnamed: 0,crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat,medv
245,0.20608,22.0,5.86,0,0.431,5.593,76.5,7.9549,7,330,19.1,372.49,12.5,17.6
471,4.34879,0.0,18.1,0,0.58,6.167000000000001,84.0,3.0334,24,666,20.2,396.9,16.29,19.9
315,0.3692,0.0,9.9,0,0.544,6.567,87.3,3.6023,4,304,18.4,395.69,9.28,23.8
264,0.82526,20.0,3.97,0,0.647,7.327000000000001,94.5,2.0788,5,264,13.0,393.42,11.25,31.0
451,6.71772,0.0,18.1,0,0.713,6.749,92.6,2.3236,24,666,20.2,0.32,17.44,13.4
483,5.73116,0.0,18.1,0,0.532,7.061,77.0,3.4106,24,666,20.2,395.28,7.01,25.0
402,14.2362,0.0,18.1,0,0.693,6.343,100.0,1.5741,24,666,20.2,396.9,20.32,7.2
62,0.17171,25.0,5.13,0,0.45299999999999996,5.966,93.4,6.8185,8,284,19.7,378.08,14.44,16.0
361,4.541919999999999,0.0,18.1,0,0.77,6.398,88.0,2.5182,24,666,20.2,374.56,7.79,25.0
125,0.09849,0.0,25.65,0,0.581,5.879,95.8,2.0063,2,188,19.1,379.38,17.58,18.8
295,0.08199,0.0,13.92,0,0.43700000000000006,6.0089999999999995,42.3,5.5027,4,289,16.0,396.9,10.4,21.7
460,6.80117,0.0,18.1,0,0.713,6.081,84.4,2.7175,24,666,20.2,396.9,14.7,20.0
1,0.00632,18.0,2.31,0,0.5379999999999999,6.575,65.2,4.09,1,296,15.3,396.9,4.98,24.0
369,4.898219999999999,0.0,18.1,0,0.631,4.97,100.0,1.3325,24,666,20.2,375.52,3.26,50.0
14,0.62976,0.0,8.14,0,0.5379999999999999,5.949,61.8,4.7075,4,307,21.0,396.9,8.26,20.4
364,4.22239,0.0,18.1,1,0.77,5.803,89.0,1.9047,24,666,20.2,353.04,14.64,16.8
370,5.669980000000001,0.0,18.1,1,0.631,6.683,96.8,1.3567,24,666,20.2,375.33,3.73,50.0
356,0.10659,80.0,1.91,0,0.413,5.936,19.5,10.5857,4,334,22.0,376.04,5.57,20.6
200,0.0315,95.0,1.47,0,0.40299999999999997,6.975,15.3,7.6534,3,402,17.0,396.9,4.56,34.9
215,0.28955,0.0,10.59,0,0.489,5.412000000000001,9.8,3.5875,4,277,18.6,348.93,29.55,23.7
440,9.39063,0.0,18.1,0,0.74,5.627000000000001,93.9,1.8172,24,666,20.2,396.9,22.88,12.8
257,0.015380000000000001,90.0,3.75,0,0.39399999999999996,7.454,34.2,6.3361,3,244,15.9,386.34,3.11,44.0
367,3.69695,0.0,18.1,0,0.718,4.963,91.4,1.7523,24,666,20.2,316.03,14.0,21.9
48,0.22926999999999997,0.0,6.91,0,0.44799999999999995,6.03,85.5,5.6894,3,233,17.9,392.74,18.8,16.6
414,28.6558,0.0,18.1,0,0.597,5.155,100.0,1.5894,24,666,20.2,210.97,20.08,16.3
11,0.22489,12.5,7.87,0,0.524,6.377000000000001,94.3,6.3467,5,311,15.2,392.52,20.45,15.0
105,0.1396,0.0,8.56,0,0.52,6.167000000000001,90.0,2.421,5,384,20.9,392.69,12.33,20.1
492,0.10574000000000001,0.0,27.74,0,0.609,5.983,98.8,1.8681,4,711,20.1,390.11,18.07,13.6
77,0.10153,0.0,12.83,0,0.43700000000000006,6.279,74.5,4.0522,5,398,18.7,373.66,11.97,20.0
428,37.6619,0.0,18.1,0,0.679,6.202000000000001,78.7,1.8629,24,666,20.2,18.82,14.52,10.9
277,0.10469,40.0,6.41,1,0.447,7.267,49.0,4.7872,4,254,17.6,389.25,6.05,33.2
98,0.12082999999999999,0.0,2.89,0,0.445,8.068999999999999,76.0,3.4952,2,276,18.0,396.9,4.21,38.7
465,7.83932,0.0,18.1,0,0.655,6.209,65.4,2.9634,24,666,20.2,396.9,13.22,21.4
469,15.5757,0.0,18.1,0,0.58,5.926,71.0,2.9084,24,666,20.2,368.74,18.13,19.1
259,0.66351,20.0,3.97,0,0.647,7.332999999999999,100.0,1.8946,5,264,13.0,383.29,7.79,36.0
286,0.01096,55.0,2.25,0,0.389,6.452999999999999,31.9,7.3073,1,300,15.3,394.72,8.23,22.0
110,0.26363000000000003,0.0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,391.23,15.55,19.4
500,0.17783,0.0,9.69,0,0.585,5.569,73.5,2.3999,6,391,19.2,395.77,15.1,17.5
383,9.18702,0.0,18.1,0,0.7,5.5360000000000005,100.0,1.5804,24,666,20.2,396.9,23.6,11.3
64,0.1265,25.0,5.13,0,0.45299999999999996,6.7620000000000005,43.4,7.9809,8,284,19.7,395.58,9.5,25.0
17,1.05393,0.0,8.14,0,0.5379999999999999,5.935,29.3,4.4986,4,307,21.0,386.85,6.58,23.1
379,23.6482,0.0,18.1,0,0.6709999999999999,6.38,96.2,1.3861,24,666,20.2,396.9,23.69,13.1
411,51.1358,0.0,18.1,0,0.597,5.757000000000001,100.0,1.413,24,666,20.2,2.6,10.11,15.0
446,10.6718,0.0,18.1,0,0.74,6.459,94.8,1.9879,24,666,20.2,43.06,23.98,11.8
275,0.05644,40.0,6.41,1,0.447,6.757999999999999,32.9,4.0776,4,254,17.6,396.9,3.53,32.4
344,0.02543,55.0,3.78,0,0.484,6.696000000000001,56.4,5.7321,5,370,17.6,396.9,7.18,23.9
235,0.44791000000000003,0.0,6.2,1,0.507,6.726,66.5,3.6519,8,307,17.4,360.2,8.05,29.0
354,0.01709,90.0,2.02,0,0.41,6.728,36.1,12.1265,5,187,17.0,384.46,4.5,30.1
499,0.23911999999999997,0.0,9.69,0,0.585,6.019,65.3,2.4091,6,391,19.2,396.9,12.92,21.2
30,1.00245,0.0,8.14,0,0.5379999999999999,6.6739999999999995,87.3,4.239,4,307,21.0,380.23,11.98,21.0
381,88.9762,0.0,18.1,0,0.6709999999999999,6.968,91.9,1.4165,24,666,20.2,396.9,17.21,10.4
330,0.06724,0.0,3.24,0,0.46,6.332999999999999,17.2,5.2146,4,430,16.9,375.21,7.34,22.6
496,0.17899,0.0,9.69,0,0.585,5.67,28.8,2.7986,6,391,19.2,393.29,17.6,23.1
224,0.6147,0.0,6.2,0,0.507,6.617999999999999,80.8,3.2721,8,307,17.4,396.9,7.6,30.1
433,6.44405,0.0,18.1,0,0.584,6.425,74.8,2.2004,24,666,20.2,97.95,12.03,16.1
241,0.11329000000000002,30.0,4.93,0,0.428,6.897,54.3,6.3361,6,300,16.6,391.25,11.38,22.0
358,3.8497,0.0,18.1,1,0.77,6.395,91.0,2.5052,24,666,20.2,391.34,13.27,21.7
15,0.6379600000000001,0.0,8.14,0,0.5379999999999999,6.096,84.5,4.4619,4,307,21.0,380.02,10.26,18.2
145,2.7797400000000003,0.0,19.58,0,0.871,4.9030000000000005,97.8,1.3459,5,403,14.7,396.9,29.29,11.8
473,3.56868,0.0,18.1,0,0.58,6.437,75.0,2.8965,24,666,20.2,393.37,14.36,23.2
152,1.49632,0.0,19.58,0,0.871,5.404,100.0,1.5916,5,403,14.7,341.6,13.28,19.6
481,5.8240099999999995,0.0,18.1,0,0.532,6.242000000000001,64.7,3.4242,24,666,20.2,396.9,10.74,23.0
308,0.049319999999999996,33.0,2.18,0,0.47200000000000003,6.849,70.3,3.1827,7,222,18.4,396.9,7.53,28.2
491,0.20745999999999998,0.0,27.74,0,0.609,5.093,98.0,1.8226,4,711,20.1,318.43,29.68,8.1
176,0.06663999999999999,0.0,4.05,0,0.51,6.546,33.1,3.1323,5,296,16.6,390.96,5.33,29.4
218,0.07013,0.0,13.89,0,0.55,6.642,85.1,3.4211,5,276,16.4,392.78,9.69,28.7
106,0.13262000000000002,0.0,8.56,0,0.52,5.851,96.7,2.1069,5,384,20.9,394.05,16.47,19.5
6,0.02985,0.0,2.18,0,0.45799999999999996,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,28.7
348,0.0187,85.0,4.15,0,0.429,6.516,27.7,8.5353,4,351,17.9,392.43,6.36,23.1
153,1.12658,0.0,19.58,1,0.871,5.012,88.0,1.6102,5,403,14.7,343.28,12.12,15.3
229,0.29819,0.0,6.2,0,0.504,7.686,17.0,3.3751,8,307,17.4,377.51,3.92,46.7
376,19.6091,0.0,18.1,0,0.6709999999999999,7.313,97.9,1.3163,24,666,20.2,396.9,13.44,15.0
431,8.49213,0.0,18.1,0,0.584,6.348,86.1,2.0527,24,666,20.2,83.45,17.64,14.5
246,0.19133,22.0,5.86,0,0.431,5.605,70.2,7.9549,7,330,19.1,389.13,18.46,18.5
331,0.045439999999999994,0.0,3.24,0,0.46,6.144,32.2,5.8736,4,430,16.9,368.57,9.09,19.8
29,0.77299,0.0,8.14,0,0.5379999999999999,6.495,94.4,4.4547,4,307,21.0,387.94,12.8,18.4
380,17.8667,0.0,18.1,0,0.6709999999999999,6.223,100.0,1.3861,24,666,20.2,393.74,21.78,10.2
363,3.6782199999999996,0.0,18.1,0,0.77,5.362,96.2,2.1036,24,666,20.2,380.79,10.19,20.8
225,0.31533,0.0,6.2,0,0.504,8.266,78.3,2.8944,8,307,17.4,385.05,4.14,44.8
146,2.37934,0.0,19.58,0,0.871,6.13,100.0,1.4191,5,403,14.7,172.91,27.8,13.8
337,0.03427,0.0,5.19,0,0.515,5.869,46.3,5.2311,5,224,20.2,396.9,9.8,19.5
438,15.1772,0.0,18.1,0,0.74,6.152,100.0,1.9142,24,666,20.2,9.32,26.45,8.7
166,2.924,0.0,19.58,0,0.605,6.101,93.0,2.2834,5,403,14.7,240.16,9.81,25.0
86,0.05735,0.0,4.49,0,0.449,6.63,56.1,4.4377,3,247,18.5,392.3,6.53,26.6
7,0.08829,12.5,7.87,0,0.524,6.0120000000000005,66.6,5.5605,5,311,15.2,395.6,12.43,22.9
107,0.1712,0.0,8.56,0,0.52,5.836,91.9,2.211,5,384,20.9,395.67,18.66,19.5
482,5.7081800000000005,0.0,18.1,0,0.532,6.75,74.9,3.3317,24,666,20.2,393.07,7.74,23.7
195,0.01439,60.0,2.93,0,0.401,6.604,18.8,6.2196,1,265,15.6,376.7,4.38,29.1
73,0.09164,0.0,10.81,0,0.413,6.065,7.8,5.2873,4,305,19.2,390.91,5.52,22.8
236,0.33045,0.0,6.2,0,0.507,6.086,61.5,3.6519,8,307,17.4,376.75,10.88,24.0
168,1.8002799999999999,0.0,19.58,0,0.605,5.877000000000001,79.2,2.4259,5,403,14.7,227.61,12.14,23.8
448,9.92485,0.0,18.1,0,0.74,6.251,96.6,2.198,24,666,20.2,388.52,16.44,12.6
158,1.22358,0.0,19.58,0,0.605,6.943,97.4,1.8773,5,403,14.7,363.43,4.59,41.3
303,0.09266,34.0,6.09,0,0.433,6.495,18.4,5.4917,7,329,16.1,383.61,8.67,26.4
388,22.5971,0.0,18.1,0,0.7,5.0,89.5,1.5184,24,666,20.2,396.9,31.99,7.4
22,0.8520399999999999,0.0,8.14,0,0.5379999999999999,5.965,89.2,4.0123,4,307,21.0,392.53,13.83,19.6
357,8.98296,0.0,18.1,1,0.77,6.212000000000001,97.4,2.1222,24,666,20.2,377.73,17.6,17.8
403,9.59571,0.0,18.1,0,0.693,6.404,100.0,1.639,24,666,20.2,376.11,20.31,12.1
61,0.14932,25.0,5.13,0,0.45299999999999996,5.7410000000000005,66.2,7.2254,8,284,19.7,395.11,13.15,18.7
13,0.09378,12.5,7.87,0,0.524,5.888999999999999,39.0,5.4509,5,311,15.2,390.5,15.71,21.7
232,0.46296000000000004,0.0,6.2,0,0.504,7.412000000000001,76.9,3.6715,8,307,17.4,376.14,5.25,31.7
247,0.33983,22.0,5.86,0,0.431,6.108,34.9,8.0555,7,330,19.1,390.18,9.16,24.3
116,0.17134000000000002,0.0,10.01,0,0.547,5.928,88.2,2.4631,6,432,17.8,344.91,15.76,18.3
420,11.8123,0.0,18.1,0,0.718,6.824,76.5,1.794,24,666,20.2,48.45,22.74,8.4
108,0.13117,0.0,8.56,0,0.52,6.127000000000001,85.2,2.1224,5,384,20.9,387.69,14.09,20.4
387,24.3938,0.0,18.1,0,0.7,4.652,100.0,1.4672,24,666,20.2,396.9,28.28,10.5
350,0.02899,40.0,1.25,0,0.429,6.939,34.5,8.7921,1,335,19.7,389.85,5.89,26.6
16,0.62739,0.0,8.14,0,0.5379999999999999,5.834,56.5,4.4986,4,307,21.0,395.62,8.47,19.9
130,0.88125,0.0,21.89,0,0.624,5.6370000000000005,94.7,1.9799,4,437,21.2,396.9,18.34,14.3
422,7.022589999999999,0.0,18.1,0,0.718,6.006,95.3,1.8746,24,666,20.2,319.98,15.7,14.2
435,13.9134,0.0,18.1,0,0.713,6.207999999999999,95.0,2.2222,24,666,20.2,100.63,15.17,11.7
346,0.03113,0.0,4.39,0,0.442,6.013999999999999,48.5,8.0136,3,352,18.8,385.64,10.53,17.5
406,67.9208,0.0,18.1,0,0.693,5.683,100.0,1.4254,24,666,20.2,384.97,22.98,5.0
138,0.35233000000000003,0.0,21.89,0,0.624,6.454,98.4,1.8498,4,437,21.2,394.08,14.59,17.1
327,0.30346999999999996,0.0,7.38,0,0.493,6.312,28.9,5.4159,5,287,19.6,396.9,6.15,23.0
495,0.27957,0.0,9.69,0,0.585,5.926,42.6,2.3817,6,391,19.2,396.9,13.59,24.5
67,0.043789999999999996,80.0,3.37,0,0.39799999999999996,5.787000000000001,31.1,6.6115,4,337,16.1,396.9,10.24,19.4
114,0.22211999999999998,0.0,10.01,0,0.547,6.0920000000000005,95.4,2.548,6,432,17.8,396.9,17.09,18.7
439,13.6781,0.0,18.1,0,0.74,5.935,87.9,1.8206,24,666,20.2,68.95,34.02,8.4
174,0.09178,0.0,4.05,0,0.51,6.416,84.1,2.6463,5,296,16.6,395.5,9.04,23.6
39,0.17505,0.0,5.96,0,0.499,5.966,30.2,3.8473,5,279,19.2,393.43,10.13,24.7
355,0.04301,80.0,1.91,0,0.413,5.662999999999999,21.9,10.5857,4,334,22.0,382.8,8.05,18.2
338,0.030410000000000003,0.0,5.19,0,0.515,5.895,59.6,5.615,5,224,20.2,394.81,10.56,18.5
60,0.10328,25.0,5.13,0,0.45299999999999996,5.9270000000000005,47.2,6.932,8,284,19.7,396.9,9.22,19.6
305,0.05515,33.0,2.18,0,0.47200000000000003,7.236000000000001,41.1,4.022,7,222,18.4,393.68,6.93,36.1
150,2.7339700000000002,0.0,19.58,0,0.871,5.597,94.9,1.5257,5,403,14.7,351.85,21.45,15.4
185,0.08308,0.0,2.46,0,0.488,5.604,89.8,2.9879,3,193,17.8,391.0,13.98,26.4
131,0.34006,0.0,21.89,0,0.624,6.457999999999999,98.9,2.1185,4,437,21.2,395.04,12.6,19.2
336,0.03961,0.0,5.19,0,0.515,6.037000000000001,34.5,5.9853,5,224,20.2,396.9,8.01,21.1
231,0.537,0.0,6.2,0,0.504,5.981,68.1,3.6715,8,307,17.4,378.35,11.65,24.3
269,0.5405,20.0,3.97,0,0.575,7.47,52.6,2.872,5,264,13.0,390.3,3.16,43.5
365,3.4742800000000003,0.0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,5.29,21.9
83,0.03659,25.0,4.86,0,0.426,6.3020000000000005,32.2,5.4007,4,281,19.0,396.9,6.72,24.8
31,1.13081,0.0,8.14,0,0.5379999999999999,5.712999999999999,94.1,4.2330000000000005,4,307,21.0,360.17,22.6,12.7
82,0.04462,25.0,4.86,0,0.426,6.619,70.4,5.4007,4,281,19.0,395.63,7.22,23.9
319,0.40202,0.0,9.9,0,0.544,6.382000000000001,67.2,3.5325,4,304,18.4,395.21,10.36,23.1
97,0.11504,0.0,2.89,0,0.445,6.162999999999999,69.6,3.4952,2,276,18.0,391.83,11.34,21.4
266,0.76162,20.0,3.97,0,0.647,5.56,62.8,1.9865,5,264,13.0,392.4,10.45,22.8
312,0.7904100000000001,0.0,9.9,0,0.544,6.122000000000001,52.8,2.6403,4,304,18.4,396.9,5.98,22.1
190,0.0837,45.0,3.44,0,0.43700000000000006,7.185,38.9,4.5667,5,398,15.2,396.9,5.39,34.9
311,2.63548,0.0,9.9,0,0.544,4.973,37.8,2.5194,4,304,18.4,350.45,12.64,16.1
397,5.87205,0.0,18.1,0,0.693,6.405,96.0,1.6768,24,666,20.2,396.9,19.37,12.5
103,0.22876,0.0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.9,70.8,10.63,18.6
271,0.29916,20.0,6.96,0,0.46399999999999997,5.856,42.1,4.428999999999999,3,223,18.6,388.65,13.0,21.1
426,15.8603,0.0,18.1,0,0.679,5.896,95.4,1.9096,24,666,20.2,7.68,24.39,8.3
375,18.4982,0.0,18.1,0,0.6679999999999999,4.138,100.0,1.137,24,666,20.2,396.9,37.97,13.8
151,1.6566,0.0,19.58,0,0.871,6.122000000000001,97.3,1.618,5,403,14.7,372.8,14.1,21.5
292,0.07886,80.0,4.95,0,0.41100000000000003,7.148,27.7,5.1167,4,245,19.2,396.9,3.56,37.3
210,0.43571000000000004,0.0,10.59,1,0.489,5.343999999999999,100.0,3.875,4,277,18.6,396.9,23.09,20.0
455,9.513630000000001,0.0,18.1,0,0.713,6.728,94.1,2.4961,24,666,20.2,6.68,18.71,14.9
498,0.26838,0.0,9.69,0,0.585,5.794,70.6,2.8927,6,391,19.2,396.9,14.1,18.3
